Simulation Topology 1
___________________________
[5]				[4]		
[3]				[2]		
[9]				[5]		
[1]				[3]		
[9]				[8]		
[7]				[29]		
[4]				[20]		
[7]				[22]		
[4]				[22]		
[2]				[29]		
[9]				[35]		
[5]				[37]		
[2]				[37]		
[0]				[31]		
[9]				[39]		
[8]				[31]		
[5]				[33]		
[0]				[34]		
[6]				[39]		
[4]				[30]		
[6]				[31]		
[7]				[43]		
[4]				[43]		
[7]				[45]		
[0]				[47]		
[9]				[44]		
[0]				[42]		
[5]				[48]		
[2]				[42]		
[0]				[45]		
[5]				[45]		
[2]				[48]		
[5]				[58]		
[5]				[56]		
[0]				[58]		
[4]				[51]		
[0]				[66]		
[0]				[68]		
[8]				[60]		
[4]				[68]		
[3]				[65]		
[7]				[65]		
[9]				[65]		
[1]				[63]		
[7]				[62]		
[5]				[77]		
[6]				[73]		
[8]				[73]		
[1]				[71]		
[3]				[72]		
___________________________
Simulation Topology [1:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	4,12
  0	 | 	2	 | 	4,12
  0	 | 	16	 | 	29,00
  0	 | 	28	 | 	38,12
  1	 | 	3	 | 	2,24
  1	 | 	9	 | 	27,02
  1	 | 	42	 | 	63,29
  2	 | 	44	 | 	57,04
  2	 | 	45	 | 	72,11
  3	 | 	4	 | 	9,43
  3	 | 	49	 | 	69,03
  4	 | 	9	 | 	22,14
  4	 | 	13	 | 	24,70
  5	 | 	15	 | 	2,24
  5	 | 	19	 | 	3,16
  5	 | 	20	 | 	2,24
  6	 | 	7	 | 	3,61
  6	 | 	8	 | 	2,00
  6	 | 	19	 | 	10,00
  7	 | 	8	 | 	3,00
  7	 | 	15	 | 	9,06
  10	 | 	13	 | 	9,85
  10	 | 	27	 | 	13,60
  11	 | 	17	 | 	5,83
  11	 | 	20	 | 	6,08
  11	 | 	26	 | 	7,07
  12	 | 	13	 | 	6,32
  12	 | 	22	 | 	6,32
  12	 | 	26	 | 	5,39
  14	 | 	17	 | 	10,30
  14	 | 	20	 | 	8,54
  14	 | 	34	 | 	21,02
  15	 | 	41	 | 	34,01
  16	 | 	24	 | 	14,87
  17	 | 	28	 | 	8,25
  18	 | 	19	 | 	9,22
  18	 | 	22	 | 	4,47
  18	 | 	25	 | 	5,83
  21	 | 	22	 | 	3,00
  21	 | 	23	 | 	2,00
  21	 | 	42	 | 	22,09
  23	 | 	25	 | 	2,24
  24	 | 	35	 | 	5,66
  24	 | 	37	 | 	21,00
  25	 | 	35	 | 	8,60
  27	 | 	30	 | 	3,00
  27	 | 	33	 | 	8,00
  28	 | 	29	 | 	3,61
  29	 | 	30	 | 	5,00
  29	 | 	31	 | 	3,61
  30	 | 	31	 | 	4,24
  31	 | 	33	 | 	8,54
  32	 | 	38	 | 	3,61
  32	 | 	41	 | 	7,28
  33	 | 	38	 | 	5,00
  34	 | 	36	 | 	8,00
  34	 | 	43	 | 	5,10
  35	 | 	43	 | 	12,37
  36	 | 	48	 | 	5,10
  36	 | 	49	 | 	6,71
  37	 | 	46	 | 	7,81
  37	 | 	49	 | 	5,00
  39	 | 	40	 | 	3,16
  39	 | 	44	 | 	6,71
  40	 | 	43	 | 	2,83
  40	 | 	44	 | 	5,00
  41	 | 	48	 | 	8,49
  42	 | 	48	 | 	10,00
  45	 | 	46	 | 	4,12
  45	 | 	47	 | 	5,00
  46	 | 	47	 | 	2,00
  8	 | 	39	 | 	46,00
  38	 | 	47	 | 	13,00
  23	 | 	26	 | 	7,62
___________________________
Simulation Topology [1:12]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	4,12
  0	 | 	16	 | 	29,00
  0	 | 	28	 | 	38,12
  1	 | 	3	 | 	2,24
  1	 | 	9	 | 	27,02
  1	 | 	42	 | 	63,29
  2	 | 	44	 | 	57,04
  2	 | 	45	 | 	72,11
  3	 | 	4	 | 	9,43
  3	 | 	49	 | 	69,03
  4	 | 	9	 | 	22,14
  4	 | 	13	 | 	24,70
  5	 | 	15	 | 	2,24
  5	 | 	19	 | 	3,16
  5	 | 	20	 | 	2,24
  6	 | 	7	 | 	3,61
  6	 | 	8	 | 	2,00
  6	 | 	19	 | 	10,00
  7	 | 	8	 | 	3,00
  7	 | 	15	 | 	9,06
  10	 | 	13	 | 	9,85
  10	 | 	27	 | 	13,60
  11	 | 	17	 | 	5,83
  11	 | 	20	 | 	6,08
  11	 | 	26	 | 	7,07
  12	 | 	13	 | 	6,32
  12	 | 	22	 | 	6,32
  12	 | 	26	 | 	5,39
  14	 | 	17	 | 	10,30
  14	 | 	20	 | 	8,54
  14	 | 	34	 | 	21,02
  15	 | 	41	 | 	34,01
  16	 | 	24	 | 	14,87
  17	 | 	28	 | 	8,25
  18	 | 	19	 | 	9,22
  18	 | 	22	 | 	4,47
  18	 | 	25	 | 	5,83
  21	 | 	22	 | 	3,00
  21	 | 	23	 | 	2,00
  21	 | 	42	 | 	22,09
  23	 | 	25	 | 	2,24
  24	 | 	35	 | 	5,66
  24	 | 	37	 | 	21,00
  25	 | 	35	 | 	8,60
  27	 | 	30	 | 	3,00
  27	 | 	33	 | 	8,00
  28	 | 	29	 | 	3,61
  29	 | 	30	 | 	5,00
  29	 | 	31	 | 	3,61
  30	 | 	31	 | 	4,24
  31	 | 	33	 | 	8,54
  32	 | 	38	 | 	3,61
  32	 | 	41	 | 	7,28
  33	 | 	38	 | 	5,00
  34	 | 	36	 | 	8,00
  34	 | 	43	 | 	5,10
  35	 | 	43	 | 	12,37
  36	 | 	48	 | 	5,10
  36	 | 	49	 | 	6,71
  37	 | 	46	 | 	7,81
  37	 | 	49	 | 	5,00
  39	 | 	40	 | 	3,16
  39	 | 	44	 | 	6,71
  40	 | 	43	 | 	2,83
  40	 | 	44	 | 	5,00
  41	 | 	48	 | 	8,49
  42	 | 	48	 | 	10,00
  45	 | 	46	 | 	4,12
  45	 | 	47	 | 	5,00
  46	 | 	47	 | 	2,00
  8	 | 	39	 | 	46,00
  38	 | 	47	 | 	13,00
  23	 | 	26	 | 	7,62
  9	 | 	16	 | 	5,00
___________________________
Simulation Topology [1:13]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	4,12
  0	 | 	16	 | 	29,00
  0	 | 	28	 | 	38,12
  1	 | 	3	 | 	2,24
  1	 | 	9	 | 	27,02
  1	 | 	42	 | 	63,29
  2	 | 	44	 | 	57,04
  2	 | 	45	 | 	72,11
  3	 | 	4	 | 	9,43
  3	 | 	49	 | 	69,03
  4	 | 	9	 | 	22,14
  4	 | 	13	 | 	24,70
  5	 | 	15	 | 	2,24
  5	 | 	19	 | 	3,16
  5	 | 	20	 | 	2,24
  6	 | 	7	 | 	3,61
  6	 | 	8	 | 	2,00
  6	 | 	19	 | 	10,00
  7	 | 	8	 | 	3,00
  7	 | 	15	 | 	9,06
  10	 | 	13	 | 	9,85
  10	 | 	27	 | 	13,60
  11	 | 	17	 | 	5,83
  11	 | 	20	 | 	6,08
  11	 | 	26	 | 	7,07
  12	 | 	13	 | 	6,32
  12	 | 	22	 | 	6,32
  12	 | 	26	 | 	5,39
  14	 | 	17	 | 	10,30
  14	 | 	20	 | 	8,54
  14	 | 	34	 | 	21,02
  15	 | 	41	 | 	34,01
  16	 | 	24	 | 	14,87
  17	 | 	28	 | 	8,25
  18	 | 	19	 | 	9,22
  18	 | 	22	 | 	4,47
  18	 | 	25	 | 	5,83
  21	 | 	22	 | 	3,00
  21	 | 	23	 | 	2,00
  21	 | 	42	 | 	22,09
  23	 | 	25	 | 	2,24
  24	 | 	35	 | 	5,66
  24	 | 	37	 | 	21,00
  25	 | 	35	 | 	8,60
  27	 | 	30	 | 	3,00
  27	 | 	33	 | 	8,00
  28	 | 	29	 | 	3,61
  29	 | 	30	 | 	5,00
  29	 | 	31	 | 	3,61
  30	 | 	31	 | 	4,24
  31	 | 	33	 | 	8,54
  32	 | 	38	 | 	3,61
  32	 | 	41	 | 	7,28
  33	 | 	38	 | 	5,00
  34	 | 	36	 | 	8,00
  34	 | 	43	 | 	5,10
  35	 | 	43	 | 	12,37
  36	 | 	48	 | 	5,10
  36	 | 	49	 | 	6,71
  37	 | 	46	 | 	7,81
  37	 | 	49	 | 	5,00
  39	 | 	40	 | 	3,16
  39	 | 	44	 | 	6,71
  40	 | 	43	 | 	2,83
  40	 | 	44	 | 	5,00
  41	 | 	48	 | 	8,49
  42	 | 	48	 | 	10,00
  45	 | 	46	 | 	4,12
  45	 | 	47	 | 	5,00
  46	 | 	47	 | 	2,00
  8	 | 	39	 | 	46,00
  38	 | 	47	 | 	13,00
  23	 | 	26	 | 	7,62
  9	 | 	16	 | 	5,00
  10	 | 	32	 | 	23,35
___________________________
Simulation Topology [1:14]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	4,12
  0	 | 	16	 | 	29,00
  0	 | 	28	 | 	38,12
  1	 | 	3	 | 	2,24
  1	 | 	9	 | 	27,02
  1	 | 	42	 | 	63,29
  2	 | 	44	 | 	57,04
  2	 | 	45	 | 	72,11
  3	 | 	4	 | 	9,43
  3	 | 	49	 | 	69,03
  4	 | 	9	 | 	22,14
  4	 | 	13	 | 	24,70
  5	 | 	15	 | 	2,24
  5	 | 	19	 | 	3,16
  5	 | 	20	 | 	2,24
  6	 | 	7	 | 	3,61
  6	 | 	8	 | 	2,00
  6	 | 	19	 | 	10,00
  7	 | 	8	 | 	3,00
  7	 | 	15	 | 	9,06
  10	 | 	13	 | 	9,85
  10	 | 	27	 | 	13,60
  11	 | 	17	 | 	5,83
  11	 | 	20	 | 	6,08
  11	 | 	26	 | 	7,07
  12	 | 	13	 | 	6,32
  12	 | 	22	 | 	6,32
  12	 | 	26	 | 	5,39
  14	 | 	17	 | 	10,30
  14	 | 	20	 | 	8,54
  14	 | 	34	 | 	21,02
  15	 | 	41	 | 	34,01
  16	 | 	24	 | 	14,87
  17	 | 	28	 | 	8,25
  18	 | 	19	 | 	9,22
  18	 | 	22	 | 	4,47
  18	 | 	25	 | 	5,83
  21	 | 	22	 | 	3,00
  21	 | 	23	 | 	2,00
  21	 | 	42	 | 	22,09
  23	 | 	25	 | 	2,24
  24	 | 	35	 | 	5,66
  24	 | 	37	 | 	21,00
  25	 | 	35	 | 	8,60
  27	 | 	30	 | 	3,00
  27	 | 	33	 | 	8,00
  28	 | 	29	 | 	3,61
  29	 | 	30	 | 	5,00
  29	 | 	31	 | 	3,61
  30	 | 	31	 | 	4,24
  31	 | 	33	 | 	8,54
  32	 | 	38	 | 	3,61
  32	 | 	41	 | 	7,28
  33	 | 	38	 | 	5,00
  34	 | 	36	 | 	8,00
  34	 | 	43	 | 	5,10
  35	 | 	43	 | 	12,37
  36	 | 	48	 | 	5,10
  36	 | 	49	 | 	6,71
  37	 | 	46	 | 	7,81
  37	 | 	49	 | 	5,00
  39	 | 	40	 | 	3,16
  39	 | 	44	 | 	6,71
  40	 | 	43	 | 	2,83
  40	 | 	44	 | 	5,00
  41	 | 	48	 | 	8,49
  42	 | 	48	 | 	10,00
  45	 | 	46	 | 	4,12
  45	 | 	47	 | 	5,00
  46	 | 	47	 | 	2,00
  8	 | 	39	 | 	46,00
  38	 | 	47	 | 	13,00
  23	 | 	26	 | 	7,62
  9	 | 	16	 | 	5,00
  10	 | 	32	 | 	23,35
___________________________
Simulation Topology 2
___________________________
[7]				[4]		
[1]				[2]		
[4]				[7]		
[8]				[0]		
[7]				[6]		
[4]				[9]		
[8]				[2]		
[3]				[4]		
[1]				[0]		
[5]				[1]		
[7]				[13]		
[9]				[15]		
[5]				[18]		
[7]				[11]		
[9]				[13]		
[0]				[16]		
[1]				[19]		
[0]				[14]		
[0]				[10]		
[1]				[23]		
[2]				[29]		
[8]				[26]		
[8]				[33]		
[1]				[31]		
[7]				[35]		
[5]				[36]		
[7]				[38]		
[9]				[30]		
[1]				[33]		
[3]				[32]		
[5]				[38]		
[1]				[41]		
[5]				[45]		
[9]				[49]		
[2]				[45]		
[0]				[45]		
[0]				[47]		
[0]				[49]		
[6]				[41]		
[6]				[48]		
[0]				[64]		
[2]				[65]		
[5]				[61]		
[5]				[66]		
[8]				[68]		
[8]				[65]		
[4]				[64]		
[1]				[60]		
[3]				[69]		
[6]				[64]		
___________________________
Simulation Topology [2:0]
___________________________
From 	  To 		Length
___________________________
  10	 | 	32	 | 	32,06
  9	 | 	16	 | 	18,44
  23	 | 	26	 | 	9,22
  38	 | 	47	 | 	19,65
  8	 | 	39	 | 	48,26
  46	 | 	47	 | 	5,00
  45	 | 	47	 | 	8,60
  45	 | 	46	 | 	4,12
  42	 | 	48	 | 	8,25
  41	 | 	48	 | 	4,12
  40	 | 	44	 | 	8,94
  40	 | 	43	 | 	5,39
  39	 | 	44	 | 	20,10
  39	 | 	40	 | 	17,09
  37	 | 	49	 | 	16,16
  37	 | 	46	 | 	15,52
  36	 | 	49	 | 	18,03
  36	 | 	48	 | 	22,20
  35	 | 	43	 | 	21,59
  34	 | 	43	 | 	21,21
  34	 | 	36	 | 	2,83
  33	 | 	38	 | 	8,54
  32	 | 	41	 | 	20,22
  32	 | 	38	 | 	4,12
  31	 | 	33	 | 	11,31
  30	 | 	31	 | 	5,00
  29	 | 	31	 | 	9,22
  29	 | 	30	 | 	6,32
  28	 | 	29	 | 	2,24
  27	 | 	33	 | 	19,00
  27	 | 	30	 | 	8,94
  25	 | 	35	 | 	10,30
  24	 | 	37	 | 	15,65
  24	 | 	35	 | 	12,21
  23	 | 	25	 | 	6,40
  21	 | 	42	 | 	35,13
  21	 | 	23	 | 	8,60
  0	 | 	1	 | 	6,32
  0	 | 	6	 | 	2,24
  0	 | 	37	 | 	45,54
  1	 | 	27	 | 	29,12
  1	 | 	30	 | 	36,22
  2	 | 	4	 | 	3,16
  2	 | 	7	 | 	3,16
  3	 | 	17	 | 	16,12
  3	 | 	22	 | 	33,00
  4	 | 	5	 | 	4,24
  4	 | 	13	 | 	5,00
  5	 | 	17	 | 	6,40
  6	 | 	9	 | 	3,16
  6	 | 	15	 | 	16,12
  7	 | 	15	 | 	12,37
  8	 | 	9	 | 	4,12
  8	 | 	13	 | 	12,53
  9	 | 	14	 | 	12,65
  10	 | 	11	 | 	2,83
  10	 | 	18	 | 	7,62
  11	 | 	17	 | 	9,06
  12	 | 	19	 | 	6,40
  12	 | 	23	 | 	13,60
  14	 | 	16	 | 	10,00
  16	 | 	18	 | 	9,06
  16	 | 	19	 | 	4,00
  20	 | 	21	 | 	6,71
  20	 | 	25	 | 	7,62
  20	 | 	29	 | 	3,16
  21	 | 	27	 | 	4,12
  21	 | 	28	 | 	9,90
  22	 | 	45	 | 	32,00
  23	 | 	40	 | 	33,02
  24	 | 	25	 | 	2,24
  24	 | 	27	 | 	5,39
  26	 | 	32	 | 	7,28
  26	 | 	33	 | 	11,18
  30	 | 	40	 | 	26,48
  30	 | 	49	 | 	26,02
  31	 | 	32	 | 	5,66
  31	 | 	34	 | 	4,12
  31	 | 	41	 | 	24,02
  33	 | 	34	 | 	8,06
  33	 | 	42	 | 	12,65
  34	 | 	38	 | 	5,66
  35	 | 	38	 | 	7,21
  35	 | 	44	 | 	24,35
  36	 | 	43	 | 	19,65
  37	 | 	47	 | 	11,05
  37	 | 	48	 | 	20,22
  39	 | 	46	 | 	16,12
  40	 | 	47	 | 	4,12
  41	 | 	47	 | 	5,10
  42	 | 	46	 | 	3,16
  43	 | 	44	 | 	3,61
  45	 | 	49	 | 	2,24
  46	 | 	49	 | 	2,00
___________________________
Simulation Topology [2:1]
___________________________
From 	  To 		Length
___________________________
  10	 | 	32	 | 	32,06
  9	 | 	16	 | 	18,44
  23	 | 	26	 | 	9,22
  38	 | 	47	 | 	19,65
  8	 | 	39	 | 	48,26
  46	 | 	47	 | 	5,00
  45	 | 	47	 | 	8,60
  45	 | 	46	 | 	4,12
  42	 | 	48	 | 	8,25
  41	 | 	48	 | 	4,12
  40	 | 	44	 | 	8,94
  40	 | 	43	 | 	5,39
  39	 | 	44	 | 	20,10
  39	 | 	40	 | 	17,09
  37	 | 	49	 | 	16,16
  37	 | 	46	 | 	15,52
  36	 | 	49	 | 	18,03
  36	 | 	48	 | 	22,20
  35	 | 	43	 | 	21,59
  34	 | 	43	 | 	21,21
  34	 | 	36	 | 	2,83
  33	 | 	38	 | 	8,54
  32	 | 	41	 | 	20,22
  32	 | 	38	 | 	4,12
  31	 | 	33	 | 	11,31
  30	 | 	31	 | 	5,00
  29	 | 	31	 | 	9,22
  29	 | 	30	 | 	6,32
  28	 | 	29	 | 	2,24
  27	 | 	33	 | 	19,00
  27	 | 	30	 | 	8,94
  25	 | 	35	 | 	10,30
  24	 | 	37	 | 	15,65
  24	 | 	35	 | 	12,21
  23	 | 	25	 | 	6,40
  21	 | 	42	 | 	35,13
  21	 | 	23	 | 	8,60
  0	 | 	1	 | 	6,32
  0	 | 	6	 | 	2,24
  0	 | 	37	 | 	45,54
  1	 | 	27	 | 	29,12
  1	 | 	30	 | 	36,22
  2	 | 	4	 | 	3,16
  2	 | 	7	 | 	3,16
  3	 | 	17	 | 	16,12
  3	 | 	22	 | 	33,00
  4	 | 	5	 | 	4,24
  4	 | 	13	 | 	5,00
  5	 | 	17	 | 	6,40
  6	 | 	9	 | 	3,16
  6	 | 	15	 | 	16,12
  7	 | 	15	 | 	12,37
  8	 | 	9	 | 	4,12
  8	 | 	13	 | 	12,53
  9	 | 	14	 | 	12,65
  10	 | 	11	 | 	2,83
  10	 | 	18	 | 	7,62
  11	 | 	17	 | 	9,06
  12	 | 	19	 | 	6,40
  12	 | 	23	 | 	13,60
  14	 | 	16	 | 	10,00
  16	 | 	18	 | 	9,06
  16	 | 	19	 | 	4,00
  20	 | 	21	 | 	6,71
  20	 | 	25	 | 	7,62
  20	 | 	29	 | 	3,16
  21	 | 	27	 | 	4,12
  21	 | 	28	 | 	9,90
  22	 | 	45	 | 	32,00
  23	 | 	40	 | 	33,02
  24	 | 	25	 | 	2,24
  24	 | 	27	 | 	5,39
  26	 | 	32	 | 	7,28
  26	 | 	33	 | 	11,18
  30	 | 	40	 | 	26,48
  30	 | 	49	 | 	26,02
  31	 | 	32	 | 	5,66
  31	 | 	34	 | 	4,12
  31	 | 	41	 | 	24,02
  33	 | 	34	 | 	8,06
  33	 | 	42	 | 	12,65
  34	 | 	38	 | 	5,66
  35	 | 	38	 | 	7,21
  35	 | 	44	 | 	24,35
  36	 | 	43	 | 	19,65
  37	 | 	47	 | 	11,05
  37	 | 	48	 | 	20,22
  39	 | 	46	 | 	16,12
  40	 | 	47	 | 	4,12
  41	 | 	47	 | 	5,10
  42	 | 	46	 | 	3,16
  43	 | 	44	 | 	3,61
  45	 | 	49	 | 	2,24
  46	 | 	49	 | 	2,00
  19	 | 	22	 | 	12,21
___________________________
Simulation Topology [2:2]
___________________________
From 	  To 		Length
___________________________
  10	 | 	32	 | 	32,06
  9	 | 	16	 | 	18,44
  23	 | 	26	 | 	9,22
  38	 | 	47	 | 	19,65
  8	 | 	39	 | 	48,26
  46	 | 	47	 | 	5,00
  45	 | 	47	 | 	8,60
  45	 | 	46	 | 	4,12
  42	 | 	48	 | 	8,25
  41	 | 	48	 | 	4,12
  40	 | 	44	 | 	8,94
  40	 | 	43	 | 	5,39
  39	 | 	44	 | 	20,10
  39	 | 	40	 | 	17,09
  37	 | 	49	 | 	16,16
  37	 | 	46	 | 	15,52
